Humidity,Temp,MQ-135,Hour of Day,y
30.30369503077312,23.208799988449975,304.55276132332847,7,0
39.64848308504992,44.913735004731336,737.5391131507406,18,2
62.924027361995165,27.78543906707919,627.7733325177487,13,1
71.5137118615616,28.541610729890266,663.434743789007,9,1
69.11767557015602,19.908714635750076,112.60458892031815,16,0
43.45615856763359,38.84428646249788,773.9672499518182,8,2
72.73075328085216,35.81046677344466,608.6696944492262,5,0
44.23494524980801,21.62308838366281,313.3257667702933,10,0
49.52398188955606,17.47143136847528,680.5762654011928,6,1
74.78948430708145,35.41497906224139,297.06483889045097,16,0
68.97797394283288,34.63533642843406,710.9276876962896,0,1
80.95340462965068,23.197785809946282,178.8062732883559,21,0
69.4567735380206,43.52590686751231,592.580184222557,4,2
64.0985162001283,19.531736753427005,478.4889336514372,8,0
35.62048606968555,27.970044031278057,167.57412913680855,17,0
52.06294818356601,43.30847760502797,269.3256797811873,23,0
45.91214206090353,27.59181950778367,108.68282539412036,20,0
44.63937860274501,34.15577842992256,428.1375758251541,1,0
88.38063328514673,26.927831938883827,310.88568253200026,10,0
53.58586348000563,23.226456070460102,518.8502390084311,5,1
83.5227933106268,44.51932943879485,308.0664653960321,7,0
67.86831755983577,27.280020189451292,309.9433780548893,3,0
77.6886782124989,41.82297611037403,620.2352391121224,17,2
60.15822558631153,21.898638176732586,133.6999851848474,10,0
64.61423307758155,21.3931411207525,732.026496634391,4,1
59.55106162913184,15.93402248653534,696.5847120738271,14,1
41.71457926788267,34.550004761276554,567.4632782584845,17,1
73.34712691569032,26.055790311712833,515.255099075169,1,1
46.846341746451344,40.93074749518911,724.6117486977565,21,2
31.45895798588723,29.196297200746713,229.7311256701001,10,0
68.72833775443007,44.045802837441656,155.27841353358002,12,0
40.62664076442294,20.565765471093634,267.6571189366767,3,0
86.42751506117486,41.05869503866832,656.2047950901332,21,2
87.23571462015525,38.297905583752254,124.26918670853833,6,0
84.89186341322691,38.127655339321564,507.9647845584427,10,2
52.20952201532666,40.34349684350663,796.806261333917,21,2
30.927396991732046,37.830719728289964,698.9872656862776,23,3
85.69911375526353,33.78660964894246,465.01198233051264,3,0
55.69104889903886,18.937346330471627,144.54863650064965,14,0
87.99928914262017,15.975785384737557,681.9614600699969,0,1
87.81719862535516,42.6254354344706,519.2849557240474,22,2
81.1805673280416,33.499509435622144,180.4530979416968,2,0
47.66693352417514,38.89611872928529,165.70009937634933,13,0
53.105863716115515,29.4456705453765,736.7387736056147,5,1
81.06820029101141,18.519245668871832,568.440184056655,17,1
49.01532030937666,18.755573766076512,680.5007595217289,0,1
40.16956480116555,35.566958616869144,715.2852301975871,5,0
63.40807574750101,27.909176846983883,500.24064643382553,5,1
86.16928644964686,21.0157418010101,462.2124462285289,20,0
71.76178780049838,29.747836402243106,401.2991872246931,15,0
64.2036702053619,16.92626811225402,321.86261145378353,4,0
35.83058962624611,32.45914205743196,404.21717260109824,16,3
66.90043360195018,23.06980213305293,641.7157590111094,9,1
89.4032310062558,38.92677301911564,521.3464017105921,20,2
38.405040914191446,24.310858767707213,724.7663029683922,17,1
61.0997791418242,28.656604472454035,410.3660100654314,6,0
82.64238431567733,15.348616197243018,524.9627051031277,2,1
74.44611706525227,17.173406633836766,541.9152871643921,12,1
71.82094445971609,26.774806692200542,514.1880136144279,14,1
72.14904503922656,29.398165041513707,591.8436411598614,19,1
51.56946907318531,33.00061644357911,266.2034278623644,18,0
47.6155106558696,23.749877361279097,458.6546442820535,2,0
78.56166932871082,35.849456583796275,172.95736196584338,3,0
78.60680368075084,40.803671915676134,369.1579293513688,4,0
82.02433911480622,38.3955296668005,441.36694803488507,0,2
84.79443315338827,16.188564760450713,556.5569816818307,3,1
60.68054393165627,29.415208417734867,765.3717368103424,11,1
60.090977681231976,18.147905352545244,520.4557465838491,23,1
77.89771073800651,22.261350475875822,620.5157413235919,9,1
68.99783584666591,44.59987779801439,454.3862416466419,22,2
72.11801263546221,19.2748662870454,543.872821963432,20,1
77.74756016616607,29.966644603540683,149.6525512936414,19,0
83.40032050905398,33.54467202954358,278.0741065892929,23,0
50.27970941109215,36.07394911632312,353.2971652435971,12,0
52.53497715839664,31.789460504607423,430.7453485045595,22,0
35.63891639045214,15.29312542257551,131.95412185166862,13,0
64.69680845977044,24.793839247319756,198.01686828732238,22,0
32.156536427804525,30.531349301541344,293.7700154539141,4,3
57.93588108794761,17.635994974345,780.0728836307354,3,1
62.5586780824546,25.518807936275422,331.9429049721355,13,0
47.192475127697065,15.996093263740997,437.42874067845776,9,0
65.44999563414065,17.35735491465062,237.26839891687504,16,0
31.830014996342967,26.907698286047882,527.5460497530378,9,1
32.24089132495286,18.98147262129181,296.478250861182,6,0
79.3560336395795,32.02622544784674,244.89480490689874,15,0
51.61143848467577,35.683949074117976,461.60083991218534,0,0
37.623630759113084,39.017600973272486,103.85405941229457,16,3
61.334595603288264,21.004507327344303,105.36482285445773,20,0
76.19961318591665,20.024477467772094,253.34816637130044,8,0
42.949261649810595,18.137035210032007,125.7049537505748,5,0
67.37342854914002,34.0929074863091,175.61802789148396,18,0
35.12084789962608,36.19427179460703,337.20245453712613,12,3
33.10090327011646,15.947584344769261,661.809975705869,2,1
61.88127789408888,43.086367387310695,500.4340503585106,6,2
62.43810729660639,16.559138509544173,458.8674081694915,21,0
68.2457940898924,31.238890059032116,305.4421762456851,8,0
73.5654800233597,36.27181558352749,752.2276036029715,21,0
88.55112476775207,41.129073712382564,377.91052886603416,4,0
60.97802089807172,36.42260796397284,160.96493675704005,9,0
49.377388376474755,39.051842492093755,531.9465612824608,22,2
77.71117168612221,25.183505776284182,179.68687543362097,16,0
46.24993507572445,39.44475341239537,341.6561999611845,11,0
56.338285242338166,17.403445391540252,455.1883571024662,22,0
34.70738288053596,41.84449968181583,711.955767279623,15,2
31.52104460492745,31.42777128461209,445.48260623808306,2,3
87.7589048806755,39.51893309887481,591.581136222165,21,2
80.15880723073235,28.569548535549004,794.9717872993492,8,1
71.75845236562188,34.30733085589575,192.04238392858713,14,0
54.53717666485619,30.792079828083395,292.31206786366363,4,0
40.39765920425074,36.947685652659956,376.20325291835246,22,0
39.38622256026516,17.448899460917687,395.27972497718196,12,0
45.01457388987572,16.810562519716914,387.71475268588205,13,0
62.95359988236723,22.41309702030439,735.3277017895884,19,1
72.87575536200373,19.78634040339565,599.8228511267995,14,1
69.61184260306388,41.15350699776605,525.5336498634927,15,2
46.79603381675657,21.57641962074133,316.56090250394743,22,0
87.29191683979164,44.27595767457394,676.6532689549063,12,2
74.2738150017461,25.106873753133208,768.5423580394922,16,1
63.26124315068404,20.463537470660977,674.8387977851586,22,1
66.70324477406113,38.690955214274375,101.09557363403103,7,0
55.176003745667394,34.761233265026284,545.4809591283849,20,1
44.86385937006945,29.94587149359417,135.7947670094705,1,0
51.35836071907569,31.660906528128937,280.32505423360533,4,0
75.47076662786215,36.57605334816792,141.66729024344016,5,0
30.863609317785354,21.853642239938964,522.6568170645714,11,1
36.964358430414975,44.89001748170226,580.6129394448247,17,2
32.760158521305165,44.2437948644035,180.14134664613357,21,3
32.44372813913821,34.50977059040811,368.6872181314856,21,3
81.32763504066043,20.986273527874353,419.3655562688794,0,0
72.21947156280143,35.40684727293874,358.3371152326416,16,0
58.45042974523951,17.165952269375275,184.71750033963514,10,0
35.870049639060085,15.919575066174183,393.2634531312328,9,0
59.49695250700994,22.73048665533641,625.8246334658927,18,1
58.408306246833945,28.87868870217949,149.70536517327884,13,0
40.39211219460091,41.04817516225141,156.1260098573324,9,0
56.03109895427838,36.81507209298924,348.33990428518894,14,0
53.91028406384241,37.28119563599943,759.2079981332475,18,0
66.95100588313298,27.76480003344226,568.0008527060398,3,1
68.10561905205863,25.378049776408886,575.0689696707954,1,1
32.71824058632267,26.131162889538082,353.34399358650546,8,0
52.47675687758827,44.62948691208173,515.5625538459769,9,2
67.55159494285418,16.203275742374473,107.09182881942037,10,0
60.188175514805266,41.01094488367346,545.2672324866795,13,2
81.38939047129934,32.3602622571718,739.3008633033658,6,1
69.52161789713671,28.158462575687714,528.8014278413734,22,1
39.77606562488578,36.757729812454095,711.5890154264415,14,3
34.23412484402579,29.600068242741088,606.7811388262656,21,1
68.54515669237894,41.20269714244982,184.39089148258319,18,0
31.59067863249731,42.02105592033776,731.7173151000892,21,2
65.1465348764078,27.651627806203663,146.5106910490424,14,0
86.41381448549745,23.304833917051546,473.7772307834346,23,0
64.52845067255274,32.77050985780087,199.49598665542038,7,0
53.29019557239131,42.37090036850073,108.19462751163285,10,0
68.59729310654119,21.319865670169996,395.4239820893473,8,0
57.495173429491,33.688997506904485,306.5284953579094,14,0
62.7370073589561,33.94680660277562,440.20034565832214,0,0
86.48788852659152,36.99339067245843,504.03992071418554,0,0
53.16615826804646,18.947030553817793,130.61735061626314,18,0
87.67143382943485,36.47474894046266,186.10230658662195,2,0
84.32103851736383,42.270975619969235,491.04967751529773,9,2
41.74746808735779,20.39049326610726,340.21714722086074,7,0
34.16167805250993,22.12629974771633,610.4214412846136,14,1
36.0466800826456,44.14185282124919,556.6041540143578,9,2
31.093309539092985,20.429308581284694,691.9230540929348,0,1
35.6665776453557,40.63155280108737,584.7449786684576,17,2
70.98040640498141,29.768335693441045,400.95175417310367,1,0
34.27131890761374,22.416932232095313,571.0766356761027,18,1
49.138537817625675,41.12249703817534,292.76682197879296,12,0
80.69251865816727,28.359157650079965,314.4194491447489,21,0
31.39631614414955,30.444520617890706,652.2896119445553,0,1
78.86810895533614,25.77700108199297,412.4936614811075,1,0
46.911286486403995,32.788525543047825,658.8662383628467,15,1
37.08988965729937,19.905716177550683,675.6956615677949,14,1
71.80422992184904,26.73244609955282,700.2936363628986,12,1
67.73657080679304,44.082369670058625,741.6446650888452,15,2
82.64832081162318,22.744002981033827,401.6896543593074,16,0
74.10426262823314,34.70209993623877,323.2067728247972,20,0
78.20885582309091,24.755701926740848,507.5391226158797,6,1
46.922074354278394,38.204193770598025,359.8206964063393,23,0
40.64637262678337,18.926209821550493,520.7519167601631,16,1
75.0368850984515,44.094631352356345,593.9101038506772,6,2
78.41008435603584,28.61368624150918,581.8835129444958,12,1
89.4303085200404,22.08151390039392,362.18702091408494,4,0
54.757060614685585,17.204902419900378,216.80214118912698,16,0
52.32108514756699,20.09273715262622,401.3705369235453,2,0
76.58477764451982,30.593218456680532,199.81590085733612,6,0
50.448212415181075,25.11009529293859,723.0679246286659,16,1
85.84543953621389,39.866500976478285,342.11422251650015,6,0
81.5047651105807,27.92662570985418,208.12182305632666,20,0
55.7396416425011,22.461428177628896,117.81343193402562,0,0
75.05226406748984,33.5143495981209,552.0756704005389,16,1
75.27257244508094,36.203316506563375,545.8316222183203,16,0
36.187432130155955,20.011257237028495,338.4229166069042,10,0
84.15317440077399,20.02857648864953,150.1983221933557,2,0
60.315142346871426,16.10014280800629,386.7402264266624,14,0
79.5874479664645,37.09206045196922,317.8522465443755,20,0
49.20297606183671,34.91413582865415,573.9844478145066,10,1
83.73139370977202,29.238926272494417,524.0454746168832,15,1
53.35210072404979,40.325113469075916,355.215609738278,21,0
30.6502590888179,39.170104588501594,252.52478797849307,8,3
84.32291858515582,32.560630931902566,791.6251763089143,23,1
35.477200607168015,41.04813841539776,417.8011348372804,23,2
49.15881825542489,21.175236301103048,581.791965046166,0,1
87.0037180230483,18.357588581931836,198.38707730485254,21,0
87.03642881625336,23.092488345509686,439.91278976157844,15,0
64.40627328739717,16.712605682679445,119.27570390862584,8,0
67.91023273018796,30.93508584003096,453.81858253731497,18,0
56.90673131869919,43.098170768848846,774.8121849823916,11,2
47.592646301883875,16.18030622005529,368.94469909006017,18,0
49.71987272219496,18.663297420300804,127.2972088024381,21,0
70.35110736462231,28.565970848503056,121.66905364354047,8,0
75.1424717662608,43.01625052583715,371.59073196280866,6,0
77.4947426235509,24.484683149302516,212.01745552423583,13,0
77.37708856767324,30.217044260651775,116.34646742973014,18,0
35.47236618292142,16.247185771511763,629.3495297651237,18,1
59.66521828215489,19.450296028862667,420.9661062173235,1,0
33.45352560099866,44.598903688765404,302.4713403808582,8,3
62.97173293942413,43.95356089308137,730.0582281115366,12,2
56.49183008240262,15.148199428032289,181.2972721403679,14,0
83.26225096549798,43.55435356269717,769.1431802687234,2,2
51.05490075312472,34.17359813446501,319.77670216414697,10,0
37.02402098565635,41.03754883560066,721.8825706160768,20,2
38.57950092317015,28.642195669015774,522.060013535623,13,1
75.69063790304833,30.46788085737751,678.6951518190413,7,1
67.09308379897567,29.665397407707605,788.809214247325,17,1
36.067360567367416,35.005927726383135,301.88380647312204,18,3
35.04640836689985,19.189537642689388,772.794839785315,15,1
72.0581478875472,15.899207696180339,372.63732643169425,1,0
34.365780381851614,24.23789824773573,369.85833331584564,7,0
79.31160355742136,36.1404228820994,338.27097297815396,21,0
72.37453362938977,21.05560356368845,478.98532514330964,5,0
34.880926838513986,35.202972999747516,207.90153022494098,11,3
35.09026284511152,44.097361383218114,487.5980397506078,14,2
89.19837471007052,17.81702147368255,479.1933686870028,7,0
52.45624774536722,35.17806354675379,633.331268823409,3,0
52.23852882401346,28.312506579137136,683.5549733563099,14,1
78.76797403545015,41.04426763132516,408.3089452186968,19,2
86.83491464303152,20.314493683421578,311.63327454604564,16,0
89.16006382937226,35.778778566784936,281.53442812196613,12,0
75.2026911155365,40.14345868944331,236.23668569341035,17,0
52.57557513185495,43.3384265842207,140.35330753931743,1,0
35.010043001920124,35.49744084868938,339.71358518429935,12,3
76.6288149556462,29.91524292025282,289.1733844915483,12,0
63.504254984148304,33.53541720603641,776.4921701064851,21,1
55.453320554818575,41.06714953436155,490.39617837503073,14,2
84.38126310568416,32.118292399164886,343.0939273213553,19,0
36.67184893836908,15.911611790905106,506.3273206955872,9,1
59.55750625745155,42.92846086520933,197.43769094198686,2,0
30.681218686045145,35.68580253094683,410.83062444154206,18,3
58.11963851964758,35.29540157331739,538.3640249947447,2,0
33.37819654091024,21.470254571931516,442.22848225471597,21,0
37.12907497608431,34.766564106979715,381.245160458027,13,3
37.05157480662629,26.815932169624755,795.6938722297887,7,1
68.95261812696381,34.53698931124477,716.2203335042489,22,1
74.7626927559254,18.19779090923972,536.384170711608,3,1
65.00212590582959,34.735359138091084,498.5641528275979,19,0
87.73035290847253,44.98241177311999,534.4623358772088,10,2
52.49223477142225,16.446361165816683,240.91847547570327,10,0
47.14272517691164,44.31522552663952,376.59642028502304,10,0
82.11594769136761,27.20723882168612,127.62167302362953,1,0
43.41575031116716,41.12260351011777,432.88222624077866,16,2
87.79335236643668,38.471564521748206,480.11720877036424,8,2
30.72926848138898,32.01048782960004,259.42481527224675,1,3
88.19272960245834,37.153476277539795,774.8201930158596,23,0
32.589594717034565,41.35546683904043,736.6182276560694,14,2
83.46858682188426,27.12420964953099,605.5002648191341,15,1
61.66206654517799,24.81099484689716,473.37064013575383,3,0
89.57788776715802,35.02780156690754,708.9784117533794,7,0
34.42779388412393,39.23537825823776,191.45664067642406,8,3
63.231257064079244,37.868554043298474,653.3568559924195,4,0
88.15815213714595,38.93440946575903,187.3745697767938,15,0
61.38587065020893,28.06749944438799,655.9474637845838,12,1
67.76391828811575,39.53502648525065,293.03729777594987,6,0
71.74492133907702,18.606271661118253,713.9634067127323,19,1
57.27246388606639,31.334672938825488,760.8294656777784,16,1
67.6534848050438,15.172759814943648,204.15717858358096,2,0
65.05885871538601,24.73757489700811,423.87292354577545,4,0
84.06948062945935,25.993846046141936,786.6911647138796,18,1
32.72678282048747,26.885180748277662,438.38520518120265,11,0
46.85779137553382,35.864016200695865,704.4832657601816,6,0
87.02468904459352,26.65674303811037,512.1120654919239,8,1
83.41582703345497,28.460808678675917,362.7309355437213,5,0
57.33940516714277,22.126323926229823,300.04848886810913,16,0
67.2079558680922,26.197553748880203,242.2561637602611,15,0
46.64287097886796,21.818088817894544,633.2587339643881,22,1
41.28726958342568,17.19587771305331,370.5783547761195,2,0
57.82190429639893,33.10345780144134,457.8928235405258,20,0
51.20113368156317,35.04638395665049,444.62783600082736,3,0
65.01936671105233,33.584710380288435,504.09532046319185,9,1
34.66407821789909,28.90482131401717,705.9040019371865,4,1
88.46368845996999,26.393573405376895,786.5175405084005,20,1
